instance,bestsol,commit,time,optimal,score
L_abs10n100_2_H,53368.43,v9.2,1444.159,False,4.9998888388937
L_abs10n100_2_L,17503.69,v6,1399.381,False,10
L_abs10n100_3_H,57430.27,v4.2,470.866,False,10
L_abs10n100_3_L,21174.53,v4.2,567.975,False,10
L_abs10n100_4_H,60377.45,v9,1474.869,False,10
L_abs10n100_4_L,24160.13,v6,1336.88,False,10
L_abs10n100_5_H,64140.06,v3,1265.53,False,10
L_abs10n100_5_L,29941.28,v9.1,1187.304,False,10
L_abs10n200_2_H,101622.4,v7.2,193.986,False,4.4140988789055
L_abs10n200_2_L,33228.6,v9,1415.804,False,10
L_abs10n200_3_H,108686.14,v9,1562.413,False,9.0957399556635
L_abs10n200_3_L,33097.6,v7.2,226.763,False,10
L_abs10n200_4_H,110391.03,v7.2,477.815,False,9.070513295531
L_abs10n200_4_L,38841.61,v3,1282.707,False,10
L_abs10n200_5_H,113576.53,v4.2,1506.957,False,9.7710954345698
L_abs10n200_5_L,40477.73,v4.1,451.317,False,10
L_abs10n50_2_H,29407.65,v6,663.998,False,0.10010810722494
L_abs10n50_2_L,10795.71,v4,1571.064,False,-0.021207631042797
L_abs10n50_3_H,31616.34,v5,735.444,False,1.2515396050797
L_abs10n50_3_L,13310.03,v9.2,1555.847,False,6.1959746151502
L_abs10n50_4_H,34051.97,v7.2,1490.212,False,3.0145673230075
L_abs10n50_4_L,16417.49,v6,323.217,False,10
L_abs10n50_5_H,37450.56,v5,1453.15,False,7.895592048401
L_abs10n50_5_L,18337.59,v5,380.948,False,10
L_abs1n100_2_H,52807.7,v5,1393.919,False,0.87502051112873
L_abs1n100_2_L,16789.14,v7.2,1582.504,False,2.8996637049576
L_abs1n100_3_H,56729.33,v0,1187.946,False,5.8186981404378
L_abs1n100_3_L,19635.28,v9.2,1351.592,False,10
L_abs1n100_4_H,61954.3,v7,189.719,False,10
L_abs1n100_4_L,26882.53,v4.2,807.562,False,10
L_abs1n100_5_H,66032.33,v9.1,1414.795,False,10
L_abs1n100_5_L,28925.21,v9,1486.971,False,10
L_abs1n200_2_H,105447.21,v7.2,1129.516,False,6.6750397070279
L_abs1n200_2_L,31036.26,v1,1552.823,False,10
L_abs1n200_3_H,110299.33,v7.1,268.506,False,9.560018991843
L_abs1n200_3_L,33163.33,v0,235.102,False,10
L_abs1n200_4_H,113205.24,v7.2,282.454,False,10
L_abs1n200_4_L,37120.84,v4.1,940.847,False,10
L_abs1n200_5_H,117470.32,v7.2,1275.617,False,10
L_abs1n200_5_L,39934.83,v9.1,1303.956,False,10
L_abs1n50_2_H,28592.39,v4.2,726.143,False,0.91311856176768
L_abs1n50_2_L,11209.82,v6,1074.143,False,-2.4280231913425
L_abs1n50_3_H,30648.94,v5,643.608,False,0.14978874689167
L_abs1n50_3_L,13450.51,v9,1173.737,False,3.2907412768709
L_abs1n50_4_H,32874.39,v6,1464.114,False,0.95930780707094
L_abs1n50_4_L,16021.2,v9,174.628,False,4.3321969659969
L_abs1n50_5_H,36126.93,v7.1,1131.426,False,4.0060860102374
L_abs1n50_5_L,20189.82,v9.2,536.973,False,10
L_abs2n100_2_H,50682.54,v5,1559.613,False,4.3824638834797
L_abs2n100_2_L,16384.8,v6,1434.607,False,7.6227528508719
L_abs2n100_3_H,51270.97,v5,1389.39,False,3.9644860627973
L_abs2n100_3_L,18322.84,v9.1,1406.331,False,10
L_abs2n100_4_H,57541.71,v5,1040.556,False,10
L_abs2n100_4_L,23285.9,v7.2,114.913,False,10
L_abs2n100_5_H,60716.46,v7.2,140.558,False,10
L_abs2n100_5_L,27797.78,v9.1,1358.803,False,10
L_abs2n200_2_H,107248.81,v4.2,634.479,False,6.3891853821125
L_abs2n200_2_L,31182.19,v4.2,607.106,False,10
L_abs2n200_3_H,112148.59,v9.2,1328.971,False,9.8089994575573
L_abs2n200_3_L,31621.31,v4.2,895.813,False,10
L_abs2n200_4_H,114880.65,v7,331.842,False,10
L_abs2n200_4_L,39104.12,v7.2,1114.374,False,10
L_abs2n200_5_H,117322.52,v4.2,1258.655,False,10
L_abs2n200_5_L,38714.72,v5,1575.491,False,10
L_abs2n50_2_H,28122.91,v2,1571.608,False,0.077256487267441
L_abs2n50_2_L,12078.67,v9.1,1369.383,False,3.2007723822096
L_abs2n50_3_H,31196.7,v7.2,551.751,False,4.0843759831926
L_abs2n50_3_L,14213.62,v5,865.039,False,3.3994552723929
L_abs2n50_4_H,33646.07,v9,525.643,False,4.6046012746774
L_abs2n50_4_L,17421.04,v7,1430.204,False,10
L_abs2n50_5_H,36510.67,v9,508.967,False,6.2626895870878
L_abs2n50_5_L,21160.6,v9,1336.851,False,10
L_abs3n100_2_H,54514.2,v7.1,1564.284,False,2.3773144392161
L_abs3n100_2_L,17691.46,v6,410.638,False,8.3189960778167
L_abs3n100_3_H,58965.99,v5,877.992,False,8.5595558789264
L_abs3n100_3_L,21915.22,v9.2,1472.859,False,10
L_abs3n100_4_H,63353.26,v4.1,1202.076,False,10
L_abs3n100_4_L,25501.13,v9.2,1254.036,False,10
L_abs3n100_5_H,65469.77,v9.1,1582.861,False,10
L_abs3n100_5_L,27616.53,v4.2,1052.01,False,10
L_abs3n200_2_H,101873.05,v7.2,186.709,False,4.9200218629188
L_abs3n200_2_L,32388.53,v2,1553.064,False,10
L_abs3n200_3_H,107326.52,v9,1508.522,False,8.5142080066326
L_abs3n200_3_L,35919.58,v7.2,169.651,False,10
L_abs3n200_4_H,110872.63,v7.1,1160.706,False,10
L_abs3n200_4_L,38701.32,v7.2,1009.338,False,10
L_abs3n200_5_H,114858.02,v9.2,666.032,False,10
L_abs3n200_5_L,40537.53,v5,1580.477,False,10
L_abs3n50_2_H,27514.93,v9.1,1573.539,False,-0.33364677995178
L_abs3n50_2_L,11371.41,v9.2,1409.326,False,2.5630364274608
L_abs3n50_3_H,29113.74,v9.2,1071.652,False,1.4289506744455
L_abs3n50_3_L,13048.51,v7,528.162,False,6.3968525766471
L_abs3n50_4_H,31616.59,v7.2,1596.492,False,4.8597904567962
L_abs3n50_4_L,15915,v9.1-3-g272080f,256.851,False,10
L_abs3n50_5_H,33720.97,v9,1572.211,False,6.5409927742514
L_abs3n50_5_L,17065.1,v9.1,1385.922,False,10
L_abs4n100_2_H,48776.64,v9.2,1305.534,False,3.2799464719782
L_abs4n100_2_L,16515.48,v5,1332.281,False,7.6695101717512
L_abs4n100_3_H,53268.7,v9,538.309,False,10
L_abs4n100_3_L,21017.47,v9.1,1549.315,False,10
L_abs4n100_4_H,56485.48,v9,1599.571,False,10
L_abs4n100_4_L,25575.27,v5,1510.438,False,10
L_abs4n100_5_H,60308.63,v6,1265.629,False,10
L_abs4n100_5_L,29159.67,v9,1014.907,False,10
L_abs4n200_2_H,104973.36,v7.2,1187.393,False,7.8049873589681
L_abs4n200_2_L,30390.37,v9.2,1441.328,False,10
L_abs4n200_3_H,109766.81,v7.2,218.099,False,10
L_abs4n200_3_L,33340.37,v4.2,645.691,False,10
L_abs4n200_4_H,111813.9,v9.2,1469.434,False,10
L_abs4n200_4_L,38265,v4.2,1200.188,False,10
L_abs4n200_5_H,116263.94,v3,907.579,False,10
L_abs4n200_5_L,46249.08,v9.2,790.224,False,10
L_abs4n50_2_H,29394.52,v9.2,768.539,False,1.0704461682346
L_abs4n50_2_L,11430.12,v5,1195.421,False,4.6053317958433
L_abs4n50_3_H,32108.6,v9.2,1387.422,False,2.1617815551604
L_abs4n50_3_L,13756.42,v9.2,901.315,False,6.28151224796
L_abs4n50_4_H,33726.28,v9.1,1548.207,False,1.0074303906271
L_abs4n50_4_L,16453.37,v5,1088.908,False,7.0348126916637
L_abs4n50_5_H,37622.7,v5,1516.942,False,4.7775933517512
L_abs4n50_5_L,19691.73,v9.2,489.788,False,10
L_abs5n100_2_H,53220.48,v3,1463.116,False,1.7646698892492
L_abs5n100_2_L,16236.49,v5,413.175,False,3.5230305650238
L_abs5n100_3_H,57489.53,v2,1596.54,False,7.9665464357602
L_abs5n100_3_L,22467.27,v1,1579.339,False,10
L_abs5n100_4_H,61249.99,v6,1377.221,False,10
L_abs5n100_4_L,26238.23,v4.2,722.281,False,10
L_abs5n100_5_H,66918.25,v4.1,326.171,False,10
L_abs5n100_5_L,29092.01,v4.1,740.787,False,10
L_abs5n200_2_H,104200.17,v9.2,1248.645,False,5.9265610926886
L_abs5n200_2_L,30273.61,v1,1480.671,False,10
L_abs5n200_3_H,107861.51,v4.1,640.108,False,8.2749035818756
L_abs5n200_3_L,34371.32,v4.2,617.985,False,10
L_abs5n200_4_H,110799.58,v9.2,270.828,False,9.3191796689234
L_abs5n200_4_L,42105.1,v9,1576.961,False,10
L_abs5n200_5_H,118516.2,v9,1593.23,False,10
L_abs5n200_5_L,46773.69,v7.2,677.558,False,10
L_abs5n50_2_H,27357.59,v2,731.316,False,0.64146190186445
L_abs5n50_2_L,10863.61,v9.1,393.423,False,1.5953397636963
L_abs5n50_3_H,30105.05,v6,1300.53,False,4.553931749196
L_abs5n50_3_L,13667.21,v6,1515.97,False,8.0915145470895
L_abs5n50_4_H,32647.25,v5,911.52,False,5.8611484097279
L_abs5n50_4_L,16689.58,v9,547.8,False,10
L_abs5n50_5_H,34934.74,v5,895.005,False,6.0733880884786
L_abs5n50_5_L,20077.43,v9,406.25,False,10
L_abs6n100_2_H,52717.05,v1,334.85,False,4.6486698731342
L_abs6n100_2_L,17338.76,v1,591.84,False,7.3218679301924
L_abs6n100_3_H,55539.92,v9.2,1028.412,False,7.4553703578304
L_abs6n100_3_L,21579.51,v0,1231.447,False,10
L_abs6n100_4_H,60048.95,v9.2,1514.389,False,9.9629049539475
L_abs6n100_4_L,27707.22,v5,411.54,False,10
L_abs6n100_5_H,64354.22,v9,1587.824,False,10
L_abs6n100_5_L,30979.16,v9,1591.319,False,10
L_abs6n200_2_H,104650.35,v7.2,445.643,False,6.1202211836143
L_abs6n200_2_L,30142.59,v4.2,308.159,False,10
L_abs6n200_3_H,107785.61,v7.2,314.347,False,8.6144468438655
L_abs6n200_3_L,33968.97,v4.2,711.562,False,10
L_abs6n200_4_H,112062.07,v4.2,913.288,False,10
L_abs6n200_4_L,35321.73,v7.2,361.338,False,10
L_abs6n200_5_H,115046.24,v7.2,999.614,False,10
L_abs6n200_5_L,45392.83,v7.2,520.628,False,10
L_abs6n50_2_H,29903.94,v9.2,541.661,False,0.075331066819762
L_abs6n50_2_L,11479.68,v6,1451.827,False,1.8778709416334
L_abs6n50_3_H,33245.26,v7.2,1086.273,False,4.2086878239942
L_abs6n50_3_L,14538.31,v9.2,1338.186,False,7.902193919962
L_abs6n50_4_H,35802.12,v6,558.827,False,4.9866281933986
L_abs6n50_4_L,16917.03,v9.2,1557.038,False,10
L_abs6n50_5_H,38038.6,v2,1565.063,False,5.1317747057017
L_abs6n50_5_L,19496.59,v9,950.478,False,8.7911358218683
L_abs7n100_2_H,51187.41,v9.2,516.957,False,0.50431410924994
L_abs7n100_2_L,17329.25,v9.2,938.843,False,9.180093207167
L_abs7n100_3_H,54896.76,v4.2,1177.416,False,5.4083229486887
L_abs7n100_3_L,21952.91,v5,679.628,False,10
L_abs7n100_4_H,60538.39,v9,1405.398,False,10
L_abs7n100_4_L,25979.46,v4.2,484.33,False,10
L_abs7n100_5_H,63865.04,v9,1584.581,False,10
L_abs7n100_5_L,31230.4,v9,1589.781,False,10
L_abs7n200_2_H,94410.7,v9.2,1283.502,False,7.1193382953617
L_abs7n200_2_L,30055.86,v4.2,614.887,False,10
L_abs7n200_3_H,99144.12,v3,354.849,False,10
L_abs7n200_3_L,34931.85,v4.2,226.823,False,10
L_abs7n200_4_H,104764.07,v0,275.303,False,10
L_abs7n200_4_L,37816.02,v7.2,944.569,False,10
L_abs7n200_5_H,106317.4,v4.1,417.093,False,10
L_abs7n200_5_L,43548.27,v9,1590.201,False,10
L_abs7n50_2_H,28299.26,v9.2,793.945,False,0.023433664526751
L_abs7n50_2_L,11439.8,v6,217.258,False,0.81046332206245
L_abs7n50_3_H,31629.01,v5,942.032,False,4.9688352608091
L_abs7n50_3_L,14236.78,v0,1442.852,False,6.7176888595715
L_abs7n50_4_H,33767.99,v9,359.341,False,3.9674070333811
L_abs7n50_4_L,17085.48,v7.2,1518.425,False,10
L_abs7n50_5_H,36736.77,v9,584.136,False,4.9295519194171
L_abs7n50_5_L,19603.53,v9,337.306,False,8.8045312257176
L_abs8n100_2_H,51057.66,v7.2,1511.51,False,0.78265085126357
L_abs8n100_2_L,18032.39,v9.2,1546.219,False,10
L_abs8n100_3_H,55026.76,v7.2,1418.566,False,5.9595400588387
L_abs8n100_3_L,20221.32,v6,1307.065,False,10
L_abs8n100_4_H,59520.95,v6,1598.751,False,9.4393419329121
L_abs8n100_4_L,25623.7,v3,962.052,False,10
L_abs8n100_5_H,64794.4,v9.2,685.215,False,10
L_abs8n100_5_L,30347.4,v4.2,1124.969,False,10
L_abs8n200_2_H,96346.2,v0,310.342,False,4.9193488493046
L_abs8n200_2_L,30418.16,v7.2,94.555,False,10
L_abs8n200_3_H,103315.93,v5,531.407,False,10
L_abs8n200_3_L,34831.62,v7.2,432.207,False,10
L_abs8n200_4_H,104984.77,v7.2,789.165,False,10
L_abs8n200_4_L,37977.77,v9,1552.121,False,10
L_abs8n200_5_H,108251.21,v6,1329.512,False,10
L_abs8n200_5_L,43864.15,v4.1,507.294,False,10
L_abs8n50_2_H,25809.28,v9.2,1144.17,False,0.64420326250736
L_abs8n50_2_L,12190.82,v9,1566.405,False,-1.2423668481827
L_abs8n50_3_H,28613.92,v4,1185.448,False,2.9449519632054
L_abs8n50_3_L,15890.35,v1,1131.477,False,8.7765474988448
L_abs8n50_4_H,32191.45,v5,161.947,False,6.2287011808047
L_abs8n50_4_L,19144.15,v2,1472.575,False,10
L_abs8n50_5_H,36336.76,v9.2,539.082,False,10
L_abs8n50_5_L,22472.52,v9.2,433.43,False,10
L_abs9n100_2_H,54786.13,v9.2,1488.573,False,2.3959427484197
L_abs9n100_2_L,19053.13,v5,1229.517,False,10
L_abs9n100_3_H,56752.19,v6,1412.27,False,2.8424930595322
L_abs9n100_3_L,20801.62,v6,1052.532,False,10
L_abs9n100_4_H,63001.06,v4.2,1535.221,False,9.6864760591531
L_abs9n100_4_L,25129.58,v4.2,551.819,False,10
L_abs9n100_5_H,66351.69,v9,1533.503,False,10
L_abs9n100_5_L,31363.43,v4.2,614.595,False,10
L_abs9n200_2_H,100860.18,v9.2,1595.044,False,6.6512354327636
L_abs9n200_2_L,29409.59,v4.2,1533.677,False,10
L_abs9n200_3_H,104351.39,v7.2,212.476,False,9.0434192885678
L_abs9n200_3_L,35483.22,v4.2,276.202,False,10
L_abs9n200_4_H,106944,v4.2,1063.029,False,9.8245891487834
L_abs9n200_4_L,39009.07,v7.2,1013.936,False,10
L_abs9n200_5_H,114904.92,v9,1538.999,False,10
L_abs9n200_5_L,44101.44,v9,506.157,False,10
L_abs9n50_2_H,28318.54,v4,1200.992,False,-0.56887926360999
L_abs9n50_2_L,11070.78,v5,1044.942,False,0.82016479793676
L_abs9n50_3_H,31054.32,v6,1088.352,False,4.2386501411809
L_abs9n50_3_L,13191.87,v5,1348.525,False,3.890252632524
L_abs9n50_4_H,33429.27,v7.2,1411.807,False,5.0997274515605
L_abs9n50_4_L,16084.2,v9,1149.134,False,10
L_abs9n50_5_H,36376.41,v6,347.867,False,8.3311866473252
L_abs9n50_5_L,18236.61,v9,631.413,False,10
S_abs1n10_2_H3,4248.38,v9,5.758,False,0
S_abs1n10_2_H6,9300.75,v10-2-g2ae249a,811.68,False,0.0086021967860006
S_abs1n10_2_L3,2186.79,v9,5.362,False,0
S_abs1n10_2_L6,5599.11,v6,121.857,True,0.0007144043564277
S_abs1n10_3_H3,4722.42,v10-2-g2ae249a,8.862,False,0
S_abs1n10_3_H6,10755.37,v4,462.424,False,0.10713095665804
S_abs1n10_3_L3,2656.21,v9,46.49,False,0
S_abs1n10_3_L6,7065.91,v1,1117.839,False,0.21288062516842
S_abs1n10_4_H3,5237.42,v6,45.391,False,0
S_abs1n10_4_H6,12118.78,v4,1131.564,False,0.5258228891807
S_abs1n10_4_L3,3185.54,v9,108.441,False,0
S_abs1n10_4_L6,8476.66,v4,1560.52,False,1.4652422419726
S_abs1n10_5_H3,5712.99,v10-2-g2ae249a,299.583,False,0
S_abs1n10_5_H6,13705.83,v5,1554.451,False,1.9090525151163
S_abs1n10_5_L3,3652.38,v7.2,146.318,False,0
S_abs1n10_5_L6,9960.81,v4.1,1066.849,False,1.7891358130666
S_abs1n15_2_H3,4802.57,v9,18.517,False,0.0083295676746031
S_abs1n15_2_H6,11579.09,v10-2-g2ae249a,161.224,False,0
S_abs1n15_2_L3,2203.37,v9,4.664,False,0.0018154339114007
S_abs1n15_2_L6,5884.52,v9,585.471,False,0
S_abs1n15_3_H3,5289.53,v9,106.698,False,0
S_abs1n15_3_H6,12472.05,v4.1,1205.836,False,0.0003207181520803
S_abs1n15_3_L3,2690.08,v9,83.557,False,0
S_abs1n15_3_L6,6767.1,v4.1,491.01,False,0.13184003409199
S_abs1n15_4_H3,5658.34,v10-2-g2ae249a,77.904,False,0.0070697108841777
S_abs1n15_4_H6,13463.54,v6,441.365,False,0.64918851435705
S_abs1n15_4_L3,3072.79,v9,73.881,False,0.0013017655194902
S_abs1n15_4_L6,7820.8,v6,1108.746,False,2.078028189971
S_abs1n15_5_H3,6071.3,v6,447.484,False,0.016473650396187
S_abs1n15_5_H6,14474.61,v5,276.766,False,0.33626551874728
S_abs1n15_5_L3,3487.19,v6,609.159,False,0.0020073871848547
S_abs1n15_5_L6,8810.87,v6,1536.822,False,1.7405030403666
S_abs1n20_2_H3,6243.35,v9,38.863,False,0.0096111489327644
S_abs1n20_2_H6,14248.91,v9,1127.262,False,0.080702823966705
S_abs1n20_2_L3,2792.02,v9,157.655,False,0.0021490279230374
S_abs1n20_2_L6,7270.78,v4.2,1389.005,False,0.15055407480871
S_abs1n20_3_H3,6922.43,v4.1,173.485,False,0.33365171804547
S_abs1n20_3_H6,15754.25,v4.2,1044.138,False,0.79688029840623
S_abs1n20_3_L3,3480.38,v4.1,486.195,False,0
S_abs1n20_3_L6,8712.41,v3,1266.443,False,0.62320623206231
S_abs1n20_4_H3,7475.64,v4,1069.818,False,0.31965345378713
S_abs1n20_4_H6,17546.8,v4.1,1303.805,False,2.3637205818353
S_abs1n20_4_L3,4051.4,v4.1,91.183,False,0.71445262587442
S_abs1n20_4_L6,10655.47,v4,1032.818,False,4.2354609929078
S_abs1n20_5_H3,7733.01,v7.2,1555.709,False,0.43913653366585
S_abs1n20_5_H6,19466.36,v4,1343.527,False,3.5896508051384
S_abs1n20_5_L3,4360.45,v3,689.857,False,1.8932427916802
S_abs1n20_5_L6,12489.09,v4.1,1028.364,False,7.2604927986808
S_abs1n25_2_H3,7053.13,v9,39.714,False,0.0082239757250857
S_abs1n25_2_H6,14623.88,v9,363.338,False,0.017713895285554
S_abs1n25_2_L3,2987.53,v10-2-g2ae249a,12.714,False,0.0020083883687683
S_abs1n25_2_L6,7329.86,v9,511.846,False,0.0043658947219027
S_abs1n25_3_H3,7424.85,v9,51.258,True,0
S_abs1n25_3_H6,15577.93,v4.2,1583.913,False,0.0008987154146877
S_abs1n25_3_L3,3357.57,v9,67.312,False,0
S_abs1n25_3_L6,8294.01,v6,693.934,False,-0.52591432333957
S_abs1n25_4_H3,7818.93,v10-2-g2ae249a,60.057,False,0
S_abs1n25_4_H6,16617.25,v4.1,1095.151,False,0.56134864071447
S_abs1n25_4_L3,3803.92,v10-2-g2ae249a,233.358,False,0
S_abs1n25_4_L6,9309.11,v6,928.261,False,0.53761989258403
S_abs1n25_5_H3,8004.24,v6,277.884,False,0
S_abs1n25_5_H6,17639.88,v6,923.759,False,0.84887430394365
S_abs1n25_5_L3,3949.39,v6,322.461,False,0
S_abs1n25_5_L6,10433.46,v2,1547.329,False,1.2770459818092
S_abs1n30_2_H3,10052.78,v6,12.16,False,0
S_abs1n30_2_H6,21648.72,v2,1044.794,False,0.6150662890319
S_abs1n30_2_L3,3565.6,v6,248.384,False,0
S_abs1n30_2_L6,9129.82,v7.2,141.331,False,3.4685893541982
S_abs1n30_3_H3,10512.84,v4,73.253,False,0.009893643334169
S_abs1n30_3_H6,23321.01,v6,1079.761,False,1.2772453087476
S_abs1n30_3_L3,4059.62,v4,819.706,False,1.1501298131787
S_abs1n30_3_L6,10562.17,v2,744.791,False,2.8368773610624
S_abs1n30_4_H3,11065.45,v6-11-gf503ffb,758.058,False,0.63067814952575
S_abs1n30_4_H6,24937.21,v1,1031.892,False,1.1442257382854
S_abs1n30_4_L3,4536.23,v6-11-gf503ffb,531.672,False,1.2009191504551
S_abs1n30_4_L6,12902.66,v2,1541.537,False,7.772738283175
S_abs1n30_5_H3,11726.84,v4,825.862,False,1.1509997067297
S_abs1n30_5_H6,27823.89,v6-11-gf503ffb,1317.326,False,6.9277742763593
S_abs1n30_5_L3,5256.83,v6-11-gf503ffb,861.805,False,3.5510266794837
S_abs1n30_5_L6,15008.79,v6-11-gf503ffb,1416.825,False,10
S_abs1n35_2_H3,9648.24,v6-11-gf503ffb,134.694,True,0
S_abs1n35_2_H6,21250.95,v6-11-gf503ffb,1555.293,False,
S_abs1n35_2_L3,3374.61,v6-11-gf503ffb,16.316,True,0
S_abs1n35_2_L6,8810.48,v3,561.76,False,
S_abs1n35_3_H3,10150.7,v6-11-gf503ffb,895.284,False,0.28453156028019
S_abs1n35_3_H6,22628.5,v4,1307.184,False,
S_abs1n35_3_L3,3876.11,v2,924.176,False,0.48738628733496
S_abs1n35_3_L6,10270.88,v1,917.827,False,
S_abs1n35_4_H3,10487.14,v6-11-gf503ffb,1266.837,False,0.60340130311658
S_abs1n35_4_H6,24451.41,v7.2,370.213,False,
S_abs1n35_4_L3,4155.93,v6-11-gf503ffb,1210.737,False,0.2474871371817
S_abs1n35_4_L6,11495.21,v6-11-gf503ffb,1586.416,False,
S_abs1n35_5_H3,10979.66,v1,1518.039,False,1.3641189449681
S_abs1n35_5_H6,26202.77,v2,1596.62,False,
S_abs1n35_5_L3,4619.71,v1,1048.505,False,1.7178627339162
S_abs1n35_5_L6,13711.41,v2,1333.446,False,
S_abs1n40_2_H3,10953.2,v0,50.614,False,0.0040172522724813
S_abs1n40_2_H6,24879.28,v2,813.36,False,
S_abs1n40_2_L3,3746.08,v6-11-gf503ffb,167.643,False,0.55564801443073
S_abs1n40_2_L6,10167.73,v1,716.551,False,
S_abs1n40_3_H3,11555.98,v6-11-gf503ffb,1033.283,False,0.34316100607306
S_abs1n40_3_H6,26782.5,v3,939.449,False,
S_abs1n40_3_L3,4291.18,v6-11-gf503ffb,71.168,False,0.59590788042458
S_abs1n40_3_L6,12011.35,v1,1442.2,False,
S_abs1n40_4_H3,12225.88,v6-11-gf503ffb,1360.913,False,1.763100900112
S_abs1n40_4_H6,29142.86,v7.2,668.846,False,
S_abs1n40_4_L3,4938.22,v10-2-g2ae249a,243.652,False,3.6026434490716
S_abs1n40_4_L6,13896.85,v6-11-gf503ffb,1590.576,False,
S_abs1n40_5_H3,12894.13,v3,1067.413,False,2.745346465226
S_abs1n40_5_H6,31283.98,v1,1496.148,False,
S_abs1n40_5_L3,5727.6,v3,925.515,False,8.1074959513482
S_abs1n40_5_L6,17015.27,v7.2,1013.172,False,
S_abs1n45_2_H3,11447.71,v10-2-g2ae249a,116.538,True,0.00034941608204608
S_abs1n45_2_H6,24486.81,v6-11-gf503ffb,1403.907,False,
S_abs1n45_2_L3,3794.63,v6-11-gf503ffb,89.749,True,0
S_abs1n45_2_L6,10240.84,v6-11-gf503ffb,1533.609,False,
S_abs1n45_3_H3,11943.49,v7.2,1016.141,False,0.27024758002905
S_abs1n45_3_H6,26935.6,v1,1542.319,False,
S_abs1n45_3_L3,4279.63,v6-11-gf503ffb,521.701,False,0.60083637551804
S_abs1n45_3_L6,11699.01,v6-11-gf503ffb,937.307,False,
S_abs1n45_4_H3,12467.85,v6-11-gf503ffb,1433.51,False,0.27312450086017
S_abs1n45_4_H6,28718.79,v6-11-gf503ffb,1370.877,False,
S_abs1n45_4_L3,4804.27,v1,1590.354,False,2.0827622841965
S_abs1n45_4_L6,16589.58,v7.2,125.557,False,
S_abs1n45_5_H3,13000.67,v6-11-gf503ffb,452.984,False,1.2123052250106
S_abs1n45_5_H6,31030.87,v7.2,1486.687,False,
S_abs1n45_5_L3,5587.92,v1,1566.908,False,7.7320233589814
S_abs1n45_5_L6,16576.72,v1,505.989,False,
S_abs1n50_2_H3,12177.34,v6-11-gf503ffb,786.623,False,0.4086485737703
S_abs1n50_2_H6,28823.57,v1,808.222,False,
S_abs1n50_2_L3,4306.27,v6-11-gf503ffb,903.09,False,0.79677358194667
S_abs1n50_2_L6,11209.82,v6-11-gf503ffb,889.757,False,
